name,family,n,sym_A,sym_B,diag_A_nonzero,diag_B_nonzero,sparsity_A_pct,sparsity_B_pct,dom_A,dom_B,distinct_A,distinct_B,max_A,max_B,bks,rand_mean,rand_min,rand_gap_pct,walk_rho1,corr_len_over_n
bur26a,bur,26,False,False,True,True,0.0,22.3,15.1,274.7,4,237,85,4754,5426670,5948200,5703806,9.6,0.9046,0.38
bur26b,bur,26,False,False,True,True,0.0,22.3,15.9,274.7,3,237,57,4754,3817852,4204486,3987882,10.1,0.8881,0.32
bur26c,bur,26,False,False,True,True,0.0,26.0,15.1,228.2,4,241,85,3556,5426795,5947668,5697988,9.6,0.8799,0.3
bur26d,bur,26,False,False,True,True,0.0,26.0,15.9,228.2,3,241,57,3556,3821225,4208080,4015913,10.1,0.8777,0.29
bur26e,bur,26,False,False,True,True,0.0,31.7,15.1,253.8,4,203,85,3731,5386879,5938541,5644063,10.2,0.8879,0.32
bur26f,bur,26,False,False,True,True,0.0,31.7,15.9,253.8,3,203,57,3731,3782044,4195377,3925890,10.9,0.8988,0.36
bur26g,bur,26,False,False,True,True,0.0,21.1,15.1,279.7,4,269,85,10506,10117172,11105720,10605352,9.8,0.8876,0.32
bur26h,bur,26,False,False,True,True,0.0,21.1,15.9,279.7,3,269,57,10506,7098658,7900137,7466996,11.3,0.8888,0.33
chr12a,chr,12,True,True,False,False,83.3,1.5,308.0,63.2,12,51,96,97,9552,44838,17124,369.4,0.6605,0.2
chr12b,chr,12,True,True,False,False,83.3,1.5,308.0,63.2,12,51,96,97,9742,44940,25008,361.3,0.6832,0.22
chr12c,chr,12,True,True,False,False,83.3,1.5,308.0,63.2,12,51,96,97,11156,44576,24592,299.6,0.6701,0.21
chr15a,chr,15,True,True,False,False,86.7,0.0,327.0,69.7,15,63,88,99,9896,61321,36676,519.7,0.7543,0.24
chr15b,chr,15,True,True,False,False,86.7,0.0,327.0,69.7,15,63,88,99,7990,62049,22170,676.6,0.7628,0.25
chr15c,chr,15,True,True,False,False,86.7,0.0,327.0,69.7,15,63,88,99,9504,62594,34878,558.6,0.736,0.22
chr18a,chr,18,True,True,False,False,88.9,0.0,350.6,63.1,17,74,99,99,11098,77398,48122,597.4,0.7693,0.21
chr18b,chr,18,True,True,False,False,88.9,0.0,356.3,56.9,16,7,99,7,1534,4550,3196,196.7,0.7762,0.22
chr20a,chr,20,True,True,False,False,90.0,0.0,345.9,59.4,20,9,93,9,2192,10706,6800,388.4,0.7962,0.22
chr20b,chr,20,True,True,False,False,90.0,0.0,345.9,59.4,20,9,93,9,2298,10690,6870,365.2,0.8048,0.23
chr20c,chr,20,True,True,False,False,90.0,0.0,345.9,65.6,20,88,93,99,14142,107244,62930,658.3,0.8081,0.23
chr22a,chr,22,True,True,False,False,90.9,0.0,420.6,66.9,16,44,50,91,6156,15507,10404,151.9,0.8093,0.21
chr22b,chr,22,True,True,False,False,90.9,0.0,420.6,66.9,16,44,50,91,6194,15547,10338,151.0,0.8145,0.22
chr25a,chr,25,True,True,False,False,92.0,0.0,423.9,57.9,20,47,35,92,3796,19898,13992,424.2,0.8552,0.26
els19,els,19,True,True,False,False,0.0,67.3,52.0,530.3,81,51,163,99999,17212548,58377408,35719160,239.2,0.8034,0.24
esc16a,esc,16,True,True,False,False,68.3,26.7,170.1,84.6,4,4,3,3,68,111,88,63.7,0.7625,0.23
esc16b,esc,16,True,True,False,False,23.3,26.7,75.5,84.6,4,4,3,3,292,314,298,7.7,0.7413,0.21
esc16c,esc,16,True,True,False,False,57.5,26.7,133.1,84.6,6,4,5,3,160,249,202,56.1,0.763,0.23
esc16d,esc,16,True,True,False,False,82.5,26.7,235.2,84.6,3,4,2,3,16,52,30,229.4,0.7783,0.25
esc16e,esc,16,True,True,False,False,82.5,26.7,249.0,84.6,4,4,3,3,28,61,34,119.8,0.7718,0.24
esc16f,esc,16,True,True,False,False,100.0,26.7,nan,84.6,1,4,0,3,0,0,0,,,
esc16g,esc,16,True,True,False,False,82.5,26.7,254.1,84.6,4,4,3,3,26,65,40,152.5,0.7742,0.24
esc16h,esc,16,True,True,False,False,4.2,26.7,150.9,84.6,7,4,21,3,996,1410,1084,41.7,0.726,0.2
esc16i,esc,16,True,True,False,False,87.5,26.7,296.3,84.6,4,4,3,3,14,54,28,287.2,0.7748,0.24
esc16j,esc,16,True,True,False,False,90.0,26.7,321.9,84.6,3,4,2,3,8,29,14,264.4,0.7117,0.18
esc32a,esc,32,True,True,False,False,85.1,16.1,281.4,69.2,5,5,4,4,130,434,316,234.3,0.8676,0.22
esc32b,esc,32,True,True,False,False,78.2,16.1,208.2,69.2,3,5,2,4,168,456,392,171.8,0.8819,0.25
esc32c,esc,32,True,True,False,False,73.6,16.1,200.2,69.2,7,5,6,4,642,928,790,44.6,0.8911,0.27
esc32d,esc,32,True,True,False,False,81.9,16.1,235.4,69.2,4,5,3,4,200,359,298,79.9,0.8654,0.22
esc32e,esc,32,True,True,False,False,98.8,16.1,1090.9,69.2,4,5,5,4,2,51,10,2478.0,0.8549,0.2
esc32g,esc,32,True,True,False,False,98.2,16.1,849.4,69.2,4,5,3,4,6,44,16,643.0,0.8899,0.27
esc32h,esc,32,True,True,False,False,71.6,16.1,187.8,69.2,6,5,5,4,438,673,598,53.8,0.9038,0.31
esc64a,esc,64,True,True,False,False,96.8,9.5,571.5,59.2,4,6,3,5,116,278,226,139.9,0.9268,0.21
esc128,esc,128,True,True,False,False,99.2,5.5,1153.9,52.0,3,7,2,6,64,320,246,401.5,0.9782,0.35
had12,had,12,True,True,False,False,0.0,0.0,63.1,50.7,7,9,7,9,1652,1884,1770,14.1,0.7312,0.27
had14,had,14,True,True,False,False,0.0,0.0,66.6,49.5,9,9,9,9,2724,3153,2912,15.8,0.778,0.28
had16,had,16,True,True,False,False,0.0,0.0,64.8,48.4,9,9,9,9,3720,4236,3992,13.9,0.7946,0.27
had18,had,18,True,True,False,False,0.0,0.0,63.7,47.1,10,10,10,10,5358,5972,5694,11.5,0.7841,0.23
had20,had,20,True,True,False,False,0.0,0.0,64.2,46.0,11,10,11,10,6922,7766,7436,12.2,0.8392,0.29
kra30a,kra,30,True,True,False,False,0.0,62.1,49.2,149.9,13,5,415,4,88900,134377,117130,51.2,0.8954,0.3
kra30b,kra,30,True,True,False,False,0.0,62.1,50.0,149.9,13,5,415,4,91420,136480,123050,49.3,0.8941,0.3
kra32,kra,32,True,True,False,False,66.7,0.0,164.1,49.0,5,13,4,415,88700,136965,124830,54.4,0.9162,0.36
lipa20a,lipa,20,False,True,False,False,5.0,0.0,39.7,45.6,3,18,2,19,3683,3941,3872,7.0,0.8067,0.23
